lr_enc,lr_dec,lr_dyn,lr_dyn_scale,epoch,t_total,t_static_recon,t_kl,t_dyn_recon,t_dyn,t_steady,t_dyn_attn,t_attn_pos,v_total,v_static_recon,v_kl,v_dyn_recon,v_dyn,v_steady,v_dyn_attn,v_attn_pos
0.0001,0.001,0.0001,0.0001,1.0,0.0025331442209160526,0.00027818275364668675,0.03197510353179774,0.00021353689499186633,4.992950338026335e-06,0.000271253755129289,0.0007060680443305189,0.007327610635321978,0.0002762154356223535,3.6344836991212276e-05,0.048127826806072777,1.3973735143711203e-05,5.323228264855825e-06,7.450096664278339e-05,0.0007825901494380066,0.004178467055774171
0.00028000000000000003,0.001,0.00028000000000000003,0.00028000000000000003,2.0,0.00042171527696964776,5.135827668310998e-05,0.04129131119409108,2.748840400068962e-05,5.19114052160043e-06,0.00010566224700297637,0.0007863442179930719,0.004315753639335468,0.000245844281031899,3.0904650261846784e-05,0.04199428886039072,1.3517421973522616e-05,3.714694698088937e-06,2.7408260787246093e-05,0.0007750293715101067,0.0028964150683384506
0.00046000000000000007,0.001,0.00046000000000000007,0.00046000000000000007,3.0,0.00034524273472842355,4.177434770797048e-05,0.03743031447812847,2.2124740657315285e-05,3.793490470983718e-06,8.332722005351275e-05,0.0007898082518233805,0.003443005243486397,0.00023876944735442122,3.263753934520973e-05,0.03417851508480229,1.39303371330434e-05,3.0115650049776884e-06,1.0174179495393073e-05,0.0007149501615610573,0.0024945005533800004
0.00064,0.001,0.00064,0.00064,4.0,0.000313365777468598,3.6834420039734196e-05,0.03564729820103406,1.9882676408677435e-05,3.5789099320757173e-06,0.00011206296104365018,0.0008146177323523922,0.003075165136836333,0.00015628026013760125,2.2733054925436707e-05,0.03400318600815725,7.488487807174796e-06,3.3344206673005894e-06,7.944368381482723e-06,0.0007875916978504326,0.001625117259482815
0.0008200000000000001,0.001,0.0008200000000000001,0.0008200000000000001,5.0,0.0003108075869399374,3.46863936240435e-05,0.031906876052351305,1.9825740715059012e-05,4.002987267725773e-06,0.0002045733035822079,0.0008125815494530877,0.003231646258768851,0.00015216057298313742,1.9878918753158657e-05,0.027495205772521833,6.770376558508617e-06,4.732280816934694e-06,1.496594837233084e-05,0.0008554386823001152,0.002768091874954091
0.001,0.001,0.001,0.001,6.0,0.0005801213784441012,4.070076119899165e-05,0.03288621087664883,2.460201451381866e-05,1.05265498697272e-05,0.0007167326440851547,0.0008572348085760067,0.002329709364588215,0.00031464163063000465,2.8417859131844553e-05,0.028881400453445574,1.525720121531926e-05,8.966963677968752e-06,6.471218600801138e-05,0.0006964875571084205,0.0009529097681040089
0.001,0.001,0.001,0.001,7.0,0.00035413039646740814,2.8576185587516104e-05,0.027873977745912937,1.5222686343393385e-05,1.2275986542200168e-05,0.0002920421616614293,0.0008522950817604143,0.0012840176270700583,0.00039934746113065713,2.141074365702326e-05,0.03064846699640631,1.1184088585841933e-05,1.0058853583346992e-05,0.0012158060883550338,0.0007661534139124217,0.0019638478789971844
0.001,0.001,0.001,0.001,8.0,0.0003189944752814146,2.536006802685036e-05,0.02558652246243333,1.3318462811953167e-05,1.3335668838219352e-05,0.0003403278265859917,0.000839313314509999,0.0011662835779772077,0.0001697782875298093,1.490990152331622e-05,0.02339112160412688,5.215937858774353e-06,1.104996038508308e-05,2.5459871187244785e-05,0.0007768509750329936,0.0006980788131929151
0.001,0.001,0.001,0.001,9.0,0.0003353558024115112,2.6304410473118244e-05,0.0239173975022144,1.4923866854122557e-05,1.4693273257531997e-05,0.00038631215769741484,0.0008309962654969502,0.0011645822880043304,0.00016918800878614935,1.3767943069547177e-05,0.022315481612671457,4.4497160291374704e-06,1.1921553273895448e-05,1.275701525931557e-05,0.0007952048534954809,0.0007914429243875148
0.001,0.001,0.001,0.001,10.0,0.00030605435059629125,2.2554638049420134e-05,0.02190207242761573,1.2080800179277811e-05,1.4081003607781364e-05,0.00038408479617583536,0.0008522366615073153,0.0012125704900816628,0.0002917998338534952,2.503792809526602e-05,0.020206402387793206,1.3357353440303032e-05,1.4146291515362671e-05,0.00011536261145467763,0.0007980755075214848,0.0010070251778712216
