lr_enc,lr_dec,lr_dyn,lr_dyn_scale,epoch,t_total,t_static_recon,t_kl,t_dyn_recon,t_dyn,t_steady,t_dyn_attn,t_attn_pos,v_total,v_static_recon,v_kl,v_dyn_recon,v_dyn,v_steady,v_dyn_attn,v_attn_pos
0.0001,0.001,0.0001,0.0001,1.0,0.0035565633827201915,0.00033497140919149003,0.045190143418666846,0.000299605634312648,3.8144527637722135e-05,0.00045783207371507764,0.0012418840612464825,0.015266636761488225,0.0010491977858456988,7.856253290728596e-05,0.061323885290314906,7.560494103390664e-05,3.423577209878386e-05,0.0001863007307022723,0.0011937213969020544,0.013324364332345
0.00028000000000000003,0.001,0.00028000000000000003,0.00028000000000000003,2.0,0.0009426557416735553,7.865930111228343e-05,0.05849291893968088,6.455330493491468e-05,1.7705594819727108e-05,6.705694846110726e-05,0.0012430996223610018,0.014409249136598004,0.0009969080488226715,9.88378441992082e-05,0.05323803554174241,7.162244312355144e-05,6.2519656951533005e-06,6.278570231768954e-05,0.001073172381125665,0.011568117485993713
0.00046000000000000007,0.001,0.00046000000000000007,0.00046000000000000007,3.0,0.0007822305656273943,7.095172115851498e-05,0.05966708209313979,5.2618255813882986e-05,5.312368921614915e-06,4.141815241363999e-05,0.0012181072415815674,0.011168144064881369,0.0006100158956897717,5.0613565518103684e-05,0.06655778000599967,4.0250810066129866e-05,3.26532868351675e-06,1.2251393723617974e-05,0.0013452550952565122,0.007625108262093332
0.00064,0.001,0.00064,0.00064,4.0,0.0006725015470150615,6.305292757124806e-05,0.059883269396448204,4.4460037206935596e-05,2.808328452763025e-06,3.115954302582881e-05,0.0012093579228572532,0.009181157775823758,0.0005559918646789669,5.803248781313811e-05,0.055738822658248054,3.625939810997297e-05,1.9994115919585424e-06,2.9608105956936796e-05,0.0012015306041533512,0.0066671124058296696
0.0008200000000000001,0.001,0.0008200000000000001,0.0008200000000000001,5.0,0.0006098375654606832,5.704661548967432e-05,0.05752975134183072,3.9658607199372995e-05,3.0152234675137658e-06,2.948534304736357e-05,0.0012081789902220474,0.008555467950722255,0.0006608875873576739,7.980730642128483e-05,0.0471244944024486,4.530495946986919e-05,1.9193268177515988e-06,3.976325401864786e-05,0.0010950296507687407,0.006876988221641921
0.001,0.001,0.001,0.001,6.0,0.0010760921262855758,6.392589557667896e-05,0.055884126918886286,4.672746075000051e-05,7.112156895898875e-06,9.713596255540955e-05,0.0012764956929862338,0.004731029123821881,0.0012095476570997705,0.00011657222809170168,0.03982242848384476,6.730763802730616e-05,5.3912154146606446e-06,0.00012383975032893607,0.0011045264544872835,0.003653962296222484
0.001,0.001,0.001,0.001,7.0,0.0009566027162089485,6.0683567724688666e-05,0.05373552368232406,4.425079129795138e-05,1.036091767717301e-05,9.619951601202814e-05,0.0012905644432287672,0.003833289800434598,0.0012440397708121766,0.00011118689299461566,0.04266443620364567,7.541708133294145e-05,6.735270300862082e-06,7.809287045890755e-05,0.0010419229078222913,0.003229725471121021
0.001,0.001,0.001,0.001,8.0,0.0008088793973195592,5.2915129175084966e-05,0.05281198821163021,3.6900424092188446e-05,1.0657781600460245e-05,5.740643513856318e-05,0.0013034767555111803,0.003186123239971496,0.0007199462940325426,5.7715254065711095e-05,0.04869086727402142,3.300459378843558e-05,8.641356504777446e-06,4.4641850902892534e-05,0.0011963155709799238,0.0026955089240078833
0.001,0.001,0.001,0.001,9.0,0.0007870390006168837,5.1311931653542816e-05,0.05092192610507025,3.6056758282254365e-05,1.1899575016790196e-05,7.252738632725169e-05,0.0013143934576633873,0.003080904767318696,0.0008028422778317423,7.308133899509012e-05,0.04320633818988466,4.391126079568205e-05,8.400934263427042e-06,3.556974434204139e-05,0.001117589161589074,0.002345367599540899
0.001,0.001,0.001,0.001,10.0,0.0007443616626640533,4.801387133279176e-05,0.04939157839111826,3.2736281149380076e-05,1.196948050156956e-05,7.784896388495643e-05,0.0013309214922347325,0.003031410070042446,0.0006602389954830731,6.0624367225924366e-05,0.044279135953849635,3.5282838303764925e-05,8.996311834256601e-06,5.8959600691687664e-05,0.0011570894044298675,0.0018856259211313651
0.001,0.001,0.001,0.001,11.0,0.0006476656085990551,4.269548573812356e-05,0.04877966206539816,2.7845107088453958e-05,1.3405965702701863e-05,8.489220456454696e-05,0.0013398614582227969,0.002608778692216746,0.0004559950164317498,3.607662530906497e-05,0.04555093232381961,1.797987380815907e-05,8.86561960155708e-06,3.2605730759419424e-05,0.0012600295209601986,0.0018026671441303149
0.001,0.001,0.001,0.001,12.0,0.0005876400584535351,4.0467881317281677e-05,0.04710147492343018,2.5681194197148217e-05,1.267972465200916e-05,8.647386765099849e-05,0.0013475383902562881,0.0022635355207204335,0.0005289189681209716,4.865543982395318e-05,0.04250101690784499,2.492720460527516e-05,8.710521184303217e-06,9.60982841015661e-05,0.0012300450347045016,0.0017291650163820849
0.001,0.001,0.001,0.001,13.0,0.0005869156177511288,4.1180257408614005e-05,0.04574208980511784,2.6427935776311768e-05,1.3343457839628888e-05,8.750910176054711e-05,0.0013623347532732966,0.0021856848575819467,0.0005073398689621887,4.253143727713836e-05,0.04167989133310353,2.0685159119667505e-05,1.0141644059843286e-05,5.053579348116029e-05,0.0012277617380422941,0.0020172176590524914
